Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,Zip code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
2024-01-01 00:00:00,Debt collection,Installment loan,Incorrect information,Late fee,I am writing to file a complaint about my credit card.,No response,Kifiya,TX,89273,Servicemember,Unknown,Web,2024-01-01 00:00:00,Closed,Yes,No,1000000
2024-01-01 01:00:00,Savings account,Rewards card,Account closure,Late fee,My savings account was closed without notice.,Company has responded,Wells Fargo,GA,84859,,No,Web,2024-01-01 01:00:00,Closed with explanation,Yes,Unknown,1000001
2024-01-01 02:00:00,Money transfers,Rewards card,Incorrect information,Wrong balance,I was charged twice for the same transaction.,No response,Wells Fargo,GA,90765,Older American,Unknown,Email,2024-01-01 02:00:00,In progress,Yes,Yes,1000002
2024-01-01 03:00:00,Debt collection,Installment loan,Account closure,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Citibank,WA,84038,Servicemember,Unknown,Email,2024-01-01 03:00:00,Closed,No,No,1000003
2024-01-01 04:00:00,"Buy Now, Pay Later (BNPL)",Installment loan,Incorrect information,Wrong balance,My savings account was closed without notice.,No response,Citibank,WA,62393,Older American,No,Phone,2024-01-01 04:00:00,In progress,No,No,1000004
2024-01-01 05:00:00,Money transfers,Installment loan,Account closure,Late fee,My savings account was closed without notice.,Company has responded,Chime,NY,76081,Servicemember,Yes,Web,2024-01-01 05:00:00,In progress,No,Yes,1000005
2024-01-01 06:00:00,Money transfers,Online savings,Account closure,Wrong balance,Money was transferred to the wrong account.,Company has responded,Kifiya,NY,39430,Servicemember,Yes,Web,2024-01-01 06:00:00,Closed with explanation,Yes,Yes,1000006
2024-01-01 07:00:00,Debt collection,Installment loan,Incorrect information,Late fee,My savings account was closed without notice.,No response,Kifiya,CA,85532,Older American,Unknown,Web,2024-01-01 07:00:00,Closed,Yes,Yes,1000007
2024-01-01 08:00:00,Personal loan,Online savings,Incorrect information,Unauthorized transaction,My savings account was closed without notice.,No response,Chime,WA,37788,Servicemember,Yes,Phone,2024-01-01 08:00:00,Closed with explanation,No,No,1000008
2024-01-01 09:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Incorrect information,Late fee,My savings account was closed without notice.,No response,Kifiya,TX,58543,Servicemember,Unknown,Phone,2024-01-01 09:00:00,Closed with explanation,No,Unknown,1000009
2024-01-01 10:00:00,Debt collection,Online savings,Billing dispute,Late fee,My savings account was closed without notice.,No response,Kifiya,WA,23919,,Unknown,Phone,2024-01-01 10:00:00,Closed,No,No,[phone]-01-01 11:00:00,"Buy Now, Pay Later (BNPL)",Installment loan,Billing dispute,Unauthorized transaction,The loan terms were not clearly explained.,Company has responded,Kifiya,TX,79346,Servicemember,No,Phone,2024-01-01 11:00:00,Closed,Yes,Unknown,1000011
2024-01-01 12:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Billing dispute,Late fee,The loan terms were not clearly explained.,No response,Kifiya,GA,49974,Servicemember,No,Phone,2024-01-01 12:00:00,In progress,No,No,1000012
2024-01-01 13:00:00,Money transfers,Rewards card,Account closure,Unauthorized transaction,Money was transferred to the wrong account.,Company has responded,Kifiya,WA,26371,Servicemember,No,Email,2024-01-01 13:00:00,Closed,No,No,1000013
2024-01-01 14:00:00,Savings account,Rewards card,Incorrect information,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Citibank,GA,55084,,Unknown,Web,2024-01-01 14:00:00,In progress,Yes,Yes,1000014
2024-01-01 15:00:00,"Buy Now, Pay Later (BNPL)",Online savings,Account closure,Wrong balance,My savings account was closed without notice.,No response,Kifiya,NY,39629,Older American,No,Web,2024-01-01 15:00:00,In progress,No,Unknown,1000015
2024-01-01 16:00:00,Mortgage,Installment loan,Billing dispute,Wrong balance,I am writing to file a complaint about my credit card.,Company has responded,Citibank,NY,61184,,Yes,Web,2024-01-01 16:00:00,In progress,Yes,No,1000016
2024-01-01 17:00:00,Money transfers,Rewards card,Incorrect information,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Kifiya,CA,71916,,Yes,Web,2024-01-01 17:00:00,Closed,Yes,No,1000017
2024-01-01 18:00:00,Personal loan,Rewards card,Account closure,Late fee,Money was transferred to the wrong account.,Company has responded,Chime,WA,83972,Older American,Unknown,Web,2024-01-01 18:00:00,Closed with explanation,Yes,Yes,1000018
2024-01-01 19:00:00,Savings account,Rewards card,Incorrect information,Late fee,My savings account was closed without notice.,Company has responded,Wells Fargo,GA,72187,,Unknown,Web,2024-01-01 19:00:00,In progress,No,Yes,1000019
2024-01-01 20:00:00,Mortgage,Online savings,Account closure,Wrong balance,My savings account was closed without notice.,No response,Citibank,TX,22984,Older American,No,Web,2024-01-01 20:00:00,Closed with explanation,No,Unknown,1000020
2024-01-01 21:00:00,Mortgage,Online savings,Incorrect information,Late fee,I was charged twice for the same transaction.,No response,Kifiya,NY,43039,,Unknown,Web,2024-01-01 21:00:00,Closed with explanation,Yes,No,1000021
2024-01-01 22:00:00,Personal loan,Installment loan,Billing dispute,Wrong balance,I am writing to file a complaint about my credit card.,No response,Chime,NY,95431,Older American,Unknown,Email,2024-01-01 22:00:00,Closed,No,Unknown,1000022
2024-01-01 23:00:00,Savings account,Online savings,Billing dispute,Unauthorized transaction,I am writing to file a complaint about my credit card.,No response,Wells Fargo,TX,93691,Servicemember,Yes,Web,2024-01-01 23:00:00,Closed with explanation,No,No,1000023
2024-01-02 00:00:00,Money transfers,Rewards card,Incorrect information,Wrong balance,The loan terms were not clearly explained.,Company has responded,Citibank,GA,68606,,Yes,Email,2024-01-02 00:00:00,Closed with explanation,No,Unknown,1000024
2024-01-02 01:00:00,Credit card,Installment loan,Account closure,Wrong balance,I was charged twice for the same transaction.,Company has responded,Wells Fargo,GA,20616,,No,Phone,2024-01-02 01:00:00,Closed,No,Yes,[phone]-01-02 02:00:00,Savings account,Rewards card,Billing dispute,Unauthorized transaction,The loan terms were not clearly explained.,No response,Chime,WA,60072,,Unknown,Web,2024-01-02 02:00:00,In progress,Yes,No,1000026
2024-01-02 03:00:00,Personal loan,Rewards card,Billing dispute,Wrong balance,The loan terms were not clearly explained.,No response,Citibank,WA,34574,,Unknown,Phone,2024-01-02 03:00:00,Closed with explanation,No,Unknown,1000027
2024-01-02 04:00:00,Mortgage,Online savings,Billing dispute,Late fee,The loan terms were not clearly explained.,No response,Wells Fargo,CA,13430,Servicemember,Yes,Phone,2024-01-02 04:00:00,Closed,Yes,Yes,1000028
2024-01-02 05:00:00,Money transfers,Installment loan,Incorrect information,Late fee,Money was transferred to the wrong account.,Company has responded,Kifiya,NY,22676,,Unknown,Phone,2024-01-02 05:00:00,Closed with explanation,Yes,Yes,1000029
2024-01-02 06:00:00,Savings account,Online savings,Incorrect information,Wrong balance,Money was transferred to the wrong account.,No response,Citibank,WA,20816,Servicemember,Yes,Email,2024-01-02 06:00:00,Closed with explanation,No,Unknown,1000030
2024-01-02 07:00:00,Credit card,Online savings,Account closure,Late fee,The loan terms were not clearly explained.,No response,Wells Fargo,GA,42733,Servicemember,No,Phone,2024-01-02 07:00:00,In progress,Yes,No,1000031
2024-01-02 08:00:00,Credit card,Installment loan,Account closure,Wrong balance,I was charged twice for the same transaction.,No response,Chime,TX,95680,Servicemember,Yes,Phone,2024-01-02 08:00:00,Closed with explanation,No,No,1000032
2024-01-02 09:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Account closure,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Chime,GA,12050,Servicemember,Unknown,Phone,2024-01-02 09:00:00,Closed,No,Yes,[phone]-01-02 10:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Incorrect information,Late fee,I was charged twice for the same transaction.,Company has responded,Citibank,NY,43933,Older American,No,Web,2024-01-02 10:00:00,Closed with explanation,Yes,No,1000034
2024-01-02 11:00:00,Debt collection,Installment loan,Incorrect information,Wrong balance,My savings account was closed without notice.,Company has responded,Wells Fargo,GA,34951,Older American,Yes,Web,2024-01-02 11:00:00,In progress,Yes,No,1000035
2024-01-02 12:00:00,Personal loan,Rewards card,Account closure,Late fee,Money was transferred to the wrong account.,Company has responded,Citibank,CA,42413,,Yes,Email,2024-01-02 12:00:00,In progress,Yes,No,1000036
2024-01-02 13:00:00,Savings account,Installment loan,Account closure,Wrong balance,I am writing to file a complaint about my credit card.,Company has responded,Citibank,NY,44801,Older American,No,Email,2024-01-02 13:00:00,Closed,Yes,Yes,1000037
2024-01-02 14:00:00,Savings account,Installment loan,Incorrect information,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Wells Fargo,TX,65619,Older American,No,Web,2024-01-02 14:00:00,In progress,No,Unknown,1000038
2024-01-02 15:00:00,Debt collection,Online savings,Account closure,Late fee,My savings account was closed without notice.,Company has responded,Wells Fargo,CA,42913,,Yes,Email,2024-01-02 15:00:00,Closed with explanation,No,No,1000039
2024-01-02 16:00:00,Mortgage,Installment loan,Billing dispute,Unauthorized transaction,My savings account was closed without notice.,Company has responded,Kifiya,NY,50600,,Unknown,Web,2024-01-02 16:00:00,In progress,No,Yes,1000040
2024-01-02 17:00:00,Mortgage,Online savings,Incorrect information,Unauthorized transaction,The loan terms were not clearly explained.,No response,Wells Fargo,TX,67775,,Yes,Phone,2024-01-02 17:00:00,Closed,Yes,Yes,1000041
2024-01-02 18:00:00,Debt collection,Rewards card,Account closure,Wrong balance,Money was transferred to the wrong account.,No response,Chime,CA,45400,Older American,No,Phone,2024-01-02 18:00:00,In progress,Yes,Unknown,1000042
2024-01-02 19:00:00,Mortgage,Rewards card,Incorrect information,Unauthorized transaction,Money was transferred to the wrong account.,Company has responded,Citibank,CA,14494,Older American,Yes,Email,2024-01-02 19:00:00,In progress,Yes,No,1000043
2024-01-02 20:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Billing dispute,Wrong balance,I was charged twice for the same transaction.,Company has responded,Citibank,NY,90688,,No,Web,2024-01-02 20:00:00,In progress,No,No,1000044
2024-01-02 21:00:00,Savings account,Rewards card,Incorrect information,Unauthorized transaction,The loan terms were not clearly explained.,No response,Chime,WA,99431,Servicemember,No,Web,2024-01-02 21:00:00,Closed,Yes,Unknown,1000045
2024-01-02 22:00:00,Debt collection,Online savings,Incorrect information,Late fee,The loan terms were not clearly explained.,Company has responded,Wells Fargo,CA,84691,,Unknown,Email,2024-01-02 22:00:00,In progress,No,Unknown,1000046
2024-01-02 23:00:00,Savings account,Rewards card,Incorrect information,Wrong balance,The loan terms were not clearly explained.,Company has responded,Chime,CA,53001,Servicemember,No,Web,2024-01-02 23:00:00,In progress,Yes,Yes,1000047
2024-01-03 00:00:00,Credit card,Installment loan,Incorrect information,Wrong balance,The loan terms were not clearly explained.,Company has responded,Chime,TX,77364,Servicemember,No,Phone,2024-01-03 00:00:00,Closed with explanation,No,Yes,1000048
2024-01-03 01:00:00,"Buy Now, Pay Later (BNPL)",Installment loan,Billing dispute,Late fee,Money was transferred to the wrong account.,No response,Kifiya,GA,55028,,Unknown,Email,2024-01-03 01:00:00,Closed,No,Unknown,1000049
2024-01-03 02:00:00,Money transfers,Installment loan,Incorrect information,Wrong balance,Money was transferred to the wrong account.,No response,Chime,NY,47573,,No,Email,2024-01-03 02:00:00,In progress,Yes,No,1000050
2024-01-03 03:00:00,"Buy Now, Pay Later (BNPL)",Online savings,Incorrect information,Wrong balance,The loan terms were not clearly explained.,No response,Citibank,NY,10806,,Unknown,Web,2024-01-03 03:00:00,Closed,Yes,Yes,1000051
2024-01-03 04:00:00,Debt collection,Rewards card,Account closure,Unauthorized transaction,I was charged twice for the same transaction.,No response,Chime,WA,66638,Older American,Unknown,Email,2024-01-03 04:00:00,In progress,No,Yes,1000052
2024-01-03 05:00:00,Money transfers,Rewards card,Incorrect information,Wrong balance,I am writing to file a complaint about my credit card.,No response,Citibank,WA,39757,Servicemember,No,Web,2024-01-03 05:00:00,In progress,No,No,1000053
2024-01-03 06:00:00,Credit card,Rewards card,Account closure,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Citibank,NY,44636,Older American,No,Web,2024-01-03 06:00:00,In progress,Yes,Yes,1000054
2024-01-03 07:00:00,Debt collection,Online savings,Billing dispute,Unauthorized transaction,I was charged twice for the same transaction.,No response,Citibank,WA,90097,Older American,Yes,Web,2024-01-03 07:00:00,Closed with explanation,Yes,No,1000055
2024-01-03 08:00:00,Personal loan,Installment loan,Billing dispute,Unauthorized transaction,The loan terms were not clearly explained.,Company has responded,Wells Fargo,TX,58280,,Unknown,Web,2024-01-03 08:00:00,Closed with explanation,No,No,1000056
2024-01-03 09:00:00,Savings account,Installment loan,Billing dispute,Late fee,Money was transferred to the wrong account.,Company has responded,Kifiya,NY,34262,Older American,Yes,Web,2024-01-03 09:00:00,Closed with explanation,Yes,No,1000057
2024-01-03 10:00:00,Credit card,Rewards card,Billing dispute,Late fee,I am writing to file a complaint about my credit card.,No response,Citibank,WA,90435,,No,Email,2024-01-03 10:00:00,Closed,No,Unknown,1000058
2024-01-03 11:00:00,Savings account,Installment loan,Account closure,Unauthorized transaction,My savings account was closed without notice.,No response,Citibank,NY,72211,Servicemember,Yes,Phone,2024-01-03 11:00:00,Closed,No,Unknown,1000059
2024-01-03 12:00:00,Mortgage,Installment loan,Incorrect information,Wrong balance,My savings account was closed without notice.,Company has responded,Wells Fargo,GA,64842,,Unknown,Phone,2024-01-03 12:00:00,Closed with explanation,Yes,Unknown,1000060
2024-01-03 13:00:00,Personal loan,Online savings,Billing dispute,Unauthorized transaction,I was charged twice for the same transaction.,Company has responded,Citibank,CA,66979,Older American,Yes,Email,2024-01-03 13:00:00,Closed,Yes,No,1000061
2024-01-03 14:00:00,Personal loan,Online savings,Incorrect information,Late fee,The loan terms were not clearly explained.,Company has responded,Chime,NY,91470,Older American,Unknown,Email,2024-01-03 14:00:00,In progress,Yes,No,1000062
2024-01-03 15:00:00,Credit card,Online savings,Account closure,Unauthorized transaction,I am writing to file a complaint about my credit card.,No response,Chime,CA,48197,,No,Phone,2024-01-03 15:00:00,In progress,Yes,Unknown,1000063
2024-01-03 16:00:00,Personal loan,Online savings,Account closure,Late fee,The loan terms were not clearly explained.,No response,Kifiya,WA,51844,,No,Phone,2024-01-03 16:00:00,In progress,Yes,Yes,1000064
2024-01-03 17:00:00,Money transfers,Rewards card,Account closure,Unauthorized transaction,I am writing to file a complaint about my credit card.,No response,Citibank,CA,74754,Older American,Unknown,Phone,2024-01-03 17:00:00,Closed with explanation,No,No,1000065
2024-01-03 18:00:00,Personal loan,Online savings,Billing dispute,Wrong balance,I was charged twice for the same transaction.,No response,Wells Fargo,NY,44157,Servicemember,No,Phone,2024-01-03 18:00:00,Closed,No,Yes,[phone]-01-03 19:00:00,Savings account,Installment loan,Incorrect information,Unauthorized transaction,I was charged twice for the same transaction.,No response,Chime,GA,87129,Servicemember,No,Phone,2024-01-03 19:00:00,Closed with explanation,Yes,Yes,1000067
2024-01-03 20:00:00,Savings account,Rewards card,Incorrect information,Unauthorized transaction,My savings account was closed without notice.,Company has responded,Wells Fargo,WA,50042,,No,Web,2024-01-03 20:00:00,Closed,Yes,No,1000068
2024-01-03 21:00:00,Debt collection,Installment loan,Incorrect information,Late fee,The loan terms were not clearly explained.,No response,Wells Fargo,NY,71665,Servicemember,No,Email,2024-01-03 21:00:00,In progress,Yes,No,1000069
2024-01-03 22:00:00,Savings account,Installment loan,Account closure,Late fee,My savings account was closed without notice.,Company has responded,Chime,WA,92856,Older American,Unknown,Web,2024-01-03 22:00:00,Closed with explanation,No,Yes,1000070
2024-01-03 23:00:00,Debt collection,Installment loan,Billing dispute,Late fee,The loan terms were not clearly explained.,Company has responded,Wells Fargo,TX,37376,,Yes,Phone,2024-01-03 23:00:00,Closed,Yes,Yes,1000071
2024-01-04 00:00:00,Savings account,Online savings,Account closure,Unauthorized transaction,My savings account was closed without notice.,Company has responded,Chime,CA,65554,Older American,Yes,Phone,2024-01-04 00:00:00,Closed,Yes,Unknown,1000072
2024-01-04 01:00:00,Money transfers,Online savings,Account closure,Wrong balance,Money was transferred to the wrong account.,No response,Wells Fargo,TX,24199,Older American,No,Phone,2024-01-04 01:00:00,In progress,No,Unknown,1000073
2024-01-04 02:00:00,Debt collection,Rewards card,Incorrect information,Late fee,Money was transferred to the wrong account.,No response,Chime,NY,91412,Servicemember,Yes,Web,2024-01-04 02:00:00,Closed with explanation,No,No,1000074
2024-01-04 03:00:00,"Buy Now, Pay Later (BNPL)",Rewards card,Account closure,Late fee,Money was transferred to the wrong account.,No response,Citibank,GA,60948,,Yes,Web,2024-01-04 03:00:00,Closed with explanation,Yes,Unknown,1000075
2024-01-04 04:00:00,Mortgage,Online savings,Incorrect information,Unauthorized transaction,Money was transferred to the wrong account.,Company has responded,Kifiya,WA,83781,,No,Phone,2024-01-04 04:00:00,Closed with explanation,Yes,Unknown,1000076
2024-01-04 05:00:00,Credit card,Installment loan,Billing dispute,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Chime,CA,82750,Servicemember,No,Web,2024-01-04 05:00:00,In progress,Yes,Unknown,1000077
2024-01-04 06:00:00,Savings account,Rewards card,Incorrect information,Wrong balance,Money was transferred to the wrong account.,Company has responded,Chime,WA,76262,Older American,Yes,Web,2024-01-04 06:00:00,Closed with explanation,No,Unknown,1000078
2024-01-04 07:00:00,Personal loan,Online savings,Billing dispute,Wrong balance,I was charged twice for the same transaction.,Company has responded,Kifiya,NY,56600,Older American,Unknown,Phone,2024-01-04 07:00:00,In progress,Yes,Yes,1000079
2024-01-04 08:00:00,Savings account,Online savings,Incorrect information,Late fee,I was charged twice for the same transaction.,Company has responded,Chime,WA,86898,Older American,No,Web,2024-01-04 08:00:00,In progress,Yes,No,1000080
2024-01-04 09:00:00,Personal loan,Online savings,Account closure,Late fee,I am writing to file a complaint about my credit card.,Company has responded,Chime,CA,72483,Older American,Unknown,Email,2024-01-04 09:00:00,In progress,Yes,Unknown,1000081
2024-01-04 10:00:00,Mortgage,Installment loan,Account closure,Unauthorized transaction,Money was transferred to the wrong account.,No response,Wells Fargo,NY,28297,,Yes,Email,2024-01-04 10:00:00,Closed,No,Yes,1000082
2024-01-04 11:00:00,Mortgage,Online savings,Billing dispute,Wrong balance,Money was transferred to the wrong account.,No response,Kifiya,WA,40448,,No,Email,2024-01-04 11:00:00,Closed with explanation,No,Yes,1000083
2024-01-04 12:00:00,Mortgage,Online savings,Billing dispute,Wrong balance,Money was transferred to the wrong account.,No response,Citibank,GA,36172,Servicemember,Unknown,Email,2024-01-04 12:00:00,Closed with explanation,Yes,Yes,1000084
2024-01-04 13:00:00,Personal loan,Online savings,Billing dispute,Late fee,My savings account was closed without notice.,No response,Chime,NY,52874,Servicemember,No,Phone,2024-01-04 13:00:00,In progress,Yes,Unknown,1000085
2024-01-04 14:00:00,Savings account,Online savings,Incorrect information,Unauthorized transaction,The loan terms were not clearly explained.,Company has responded,Kifiya,NY,17657,,Yes,Phone,2024-01-04 14:00:00,In progress,No,Unknown,1000086
2024-01-04 15:00:00,Mortgage,Rewards card,Incorrect information,Wrong balance,My savings account was closed without notice.,Company has responded,Wells Fargo,GA,94386,,Unknown,Phone,2024-01-04 15:00:00,Closed with explanation,No,No,1000087
2024-01-04 16:00:00,Money transfers,Rewards card,Billing dispute,Wrong balance,The loan terms were not clearly explained.,No response,Citibank,TX,35425,Older American,Yes,Email,2024-01-04 16:00:00,In progress,No,Unknown,1000088
2024-01-04 17:00:00,Debt collection,Online savings,Account closure,Unauthorized transaction,Money was transferred to the wrong account.,Company has responded,Kifiya,CA,36685,Older American,Yes,Email,2024-01-04 17:00:00,Closed with explanation,No,Unknown,1000089
2024-01-04 18:00:00,Personal loan,Installment loan,Incorrect information,Unauthorized transaction,Money was transferred to the wrong account.,No response,Citibank,TX,34578,Servicemember,No,Web,2024-01-04 18:00:00,Closed,No,Yes,1000090
2024-01-04 19:00:00,Personal loan,Rewards card,Incorrect information,Wrong balance,My savings account was closed without notice.,No response,Citibank,WA,38831,,Unknown,Web,2024-01-04 19:00:00,In progress,No,No,1000091
2024-01-04 20:00:00,Savings account,Online savings,Incorrect information,Wrong balance,My savings account was closed without notice.,No response,Citibank,GA,17906,Servicemember,Yes,Email,2024-01-04 20:00:00,Closed with explanation,No,Unknown,1000092
2024-01-04 21:00:00,Personal loan,Rewards card,Billing dispute,Unauthorized transaction,The loan terms were not clearly explained.,Company has responded,Chime,TX,71413,,Yes,Email,2024-01-04 21:00:00,In progress,No,Unknown,1000093
2024-01-04 22:00:00,Personal loan,Rewards card,Billing dispute,Wrong balance,I was charged twice for the same transaction.,No response,Chime,NY,64028,Older American,Unknown,Email,2024-01-04 22:00:00,Closed with explanation,No,Yes,1000094
2024-01-04 23:00:00,Mortgage,Installment loan,Billing dispute,Late fee,The loan terms were not clearly explained.,No response,Wells Fargo,WA,17287,Servicemember,Yes,Email,2024-01-04 23:00:00,Closed with explanation,Yes,Yes,1000095
2024-01-05 00:00:00,Savings account,Online savings,Billing dispute,Late fee,My savings account was closed without notice.,No response,Wells Fargo,WA,43660,Servicemember,Yes,Web,2024-01-05 00:00:00,In progress,Yes,Unknown,1000096
2024-01-05 01:00:00,Mortgage,Online savings,Billing dispute,Unauthorized transaction,My savings account was closed without notice.,Company has responded,Kifiya,TX,85758,,Unknown,Email,2024-01-05 01:00:00,Closed,Yes,No,1000097
2024-01-05 02:00:00,Debt collection,Installment loan,Account closure,Unauthorized transaction,I am writing to file a complaint about my credit card.,Company has responded,Wells Fargo,TX,70504,Older American,Unknown,Web,2024-01-05 02:00:00,Closed with explanation,No,No,1000098
